target-names,no-steps,concentration-required-mM,amount-required-uL,batch-tag,reactant-1-1,reactant-2-1,reaction-product-smiles-1,reaction-name-1,reaction-recipe-1,reaction-groupby-column-1
C9927,1,,,,NC1CC1O,Cn1c(C=O)nc2cc(Cl)ccc21,Cn1c(CNC2CC2O)nc2cc(Cl)ccc21,Reductive_amination,,
C9929,1,,,,OC1CNC1,Cn1c(C=O)nc2cc(Cl)ccc21,Cn1c(CN2CC(O)C2)nc2cc(Cl)ccc21,Reductive_amination,,
C9930,1,,,,OC1CNC1,CCn1c(C=O)nc2ccccc21,CCn1c(CN2CC(O)C2)nc2ccccc21,Reductive_amination,,
C9933,1,,,,NC1CC1O,CCn1c(C=O)nc2ccccc21,CCn1c(CNC2CC2O)nc2ccccc21,Reductive_amination,,
C9938,1,,,,OC1CNC1,Cn1c(C=O)nc2cc(Br)ccc21,Cn1c(CN2CC(O)C2)nc2cc(Br)ccc21,Reductive_amination,,
C9947,1,,,,Cn1c(C=O)nc2ccccc21,NCC1(O)CC1,Cn1c(CNCC2(O)CC2)nc2ccccc21,Reductive_amination,,
C9948,1,,,,OC1CNOC1,Cn1c(C=O)nc2ccccc21,Cn1c(CN2CC(O)CO2)nc2ccccc21,Reductive_amination,,
C9950,1,,,,O=C1NCC1O,Cn1c(C=O)nc2ccccc21,Cn1c(CN2CC(O)C2=O)nc2ccccc21,Reductive_amination,,
C9952,1,,,,NCC(O)CCl,Cn1c(C=O)nc2ccccc21,Cn1c(CNCC(O)CCl)nc2ccccc21,Reductive_amination,,
C9956,1,,,,Cn1c(C=O)nc2ccccc21,C=CC(O)CN,C=CC(O)CNCc1nc2ccccc2n1C,Reductive_amination,,
C9957,1,,,,NCC(O)CF,Cn1c(C=O)nc2ccccc21,Cn1c(CNCC(O)CF)nc2ccccc21,Reductive_amination,,
C9958,1,,,,Cn1c(C=O)nc2ccccc21,COC(C)CN,COC(C)CNCc1nc2ccccc2n1C,Reductive_amination,,
C9959,1,,,,Cn1c(C=O)nc2ccccc21,C#CC(O)CN,C#CC(O)CNCc1nc2ccccc2n1C,Reductive_amination,,
C9963,1,,,,Cn1c(C=O)nc2ccccc21,COC1CNC1,COC1CN(Cc2nc3ccccc3n2C)C1,Reductive_amination,,
C9968,1,,,,Cn1c(C=O)nc2ccccc21,NCC1CCO1,Cn1c(CNCC2CCO2)nc2ccccc21,Reductive_amination,,
C9970,1,,,,OC1CCNC1,Cn1c(C=O)nc2ccccc21,Cn1c(CN2CCC(O)C2)nc2ccccc21,Reductive_amination,,
C9976,1,,,,CC(C)(O)CN,Cn1c(C=O)nc2ccccc21,Cn1c(CNCC(C)(C)O)nc2ccccc21,Reductive_amination,,
C9977,1,,,,CC(O)C(N)=S,Cn1c(C=O)nc2ccccc21,CC(O)C(=S)NCc1nc2ccccc2n1C,Reductive_amination,,
C9996,1,,,,NCC(O)CO,Cn1c(C=O)nc2ccccc21,Cn1c(CNCC(O)CO)nc2ccccc21,Reductive_amination,,
C9998,1,,,,CCC(O)CN,Cn1c(C=O)nc2ccccc21,CCC(O)CNCc1nc2ccccc2n1C,Reductive_amination,,
C10002,1,,,,CC(O)C(N)=O,Cn1c(C=O)nc2ccccc21,CC(O)C(=O)NCc1nc2ccccc2n1C,Reductive_amination,,
C10009,1,,,,CC(N)C(C)O,Cn1c(C=O)nc2ccccc21,CC(O)C(C)NCc1nc2ccccc2n1C,Reductive_amination,,
C10013,1,,,,CCC(O)CN,Cn1c(C=O)nc2cc(Cl)ccc21,CCC(O)CNCc1nc2cc(Cl)ccc2n1C,Reductive_amination,,
C10014,1,,,,O=C1NCC1O,Cn1c(C=O)nc2cc(Cl)ccc21,Cn1c(CN2CC(O)C2=O)nc2cc(Cl)ccc21,Reductive_amination,,
C10016,1,,,,NCC(O)CCl,Cn1c(C=O)nc2cc(Cl)ccc21,Cn1c(CNCC(O)CCl)nc2cc(Cl)ccc21,Reductive_amination,,
C10020,1,,,,Cn1c(C=O)nc2cc(Cl)ccc21,C=CC(O)CN,C=CC(O)CNCc1nc2cc(Cl)ccc2n1C,Reductive_amination,,
C10021,1,,,,NCC(O)CF,Cn1c(C=O)nc2cc(Cl)ccc21,Cn1c(CNCC(O)CF)nc2cc(Cl)ccc21,Reductive_amination,,
C10022,1,,,,Cn1c(C=O)nc2cc(Cl)ccc21,COC(C)CN,COC(C)CNCc1nc2cc(Cl)ccc2n1C,Reductive_amination,,
C10023,1,,,,Cn1c(C=O)nc2cc(Cl)ccc21,C#CC(O)CN,C#CC(O)CNCc1nc2cc(Cl)ccc2n1C,Reductive_amination,,
C10026,1,,,,CC(C)(O)CN,Cn1c(C=O)nc2cc(Cl)ccc21,Cn1c(CNCC(C)(C)O)nc2cc(Cl)ccc21,Reductive_amination,,
C10027,1,,,,CC(O)C(N)=O,Cn1c(C=O)nc2cc(Cl)ccc21,CC(O)C(=O)NCc1nc2cc(Cl)ccc2n1C,Reductive_amination,,
C10028,1,,,,CC(O)C(N)=S,Cn1c(C=O)nc2cc(Cl)ccc21,CC(O)C(=S)NCc1nc2cc(Cl)ccc2n1C,Reductive_amination,,
C10029,1,,,,CC(N)C(C)O,Cn1c(C=O)nc2cc(Cl)ccc21,CC(O)C(C)NCc1nc2cc(Cl)ccc2n1C,Reductive_amination,,
C10031,1,,,,NCC(O)CO,Cn1c(C=O)nc2cc(Cl)ccc21,Cn1c(CNCC(O)CO)nc2cc(Cl)ccc21,Reductive_amination,,
C10035,1,,,,Cn1c(C=O)nc2ccc(Cl)cc21,C=CC(O)CN,C=CC(O)CNCc1nc2ccc(Cl)cc2n1C,Reductive_amination,,
C10036,1,,,,NCC(O)CF,Cn1c(C=O)nc2ccc(Cl)cc21,Cn1c(CNCC(O)CF)nc2ccc(Cl)cc21,Reductive_amination,,
C10037,1,,,,Cn1c(C=O)nc2ccc(Cl)cc21,COC(C)CN,COC(C)CNCc1nc2ccc(Cl)cc2n1C,Reductive_amination,,
C10038,1,,,,Cn1c(C=O)nc2ccc(Cl)cc21,C#CC(O)CN,C#CC(O)CNCc1nc2ccc(Cl)cc2n1C,Reductive_amination,,
C10045,1,,,,CC(C)(O)CN,Cn1c(C=O)nc2ccc(Cl)cc21,Cn1c(CNCC(C)(C)O)nc2ccc(Cl)cc21,Reductive_amination,,
C10047,1,,,,CC(O)C(N)=S,Cn1c(C=O)nc2ccc(Cl)cc21,CC(O)C(=S)NCc1nc2ccc(Cl)cc2n1C,Reductive_amination,,
C10048,1,,,,CC(N)C(C)O,Cn1c(C=O)nc2ccc(Cl)cc21,CC(O)C(C)NCc1nc2ccc(Cl)cc2n1C,Reductive_amination,,
C10049,1,,,,CCC(O)CN,Cn1c(C=O)nc2ccc(Cl)cc21,CCC(O)CNCc1nc2ccc(Cl)cc2n1C,Reductive_amination,,
C10058,1,,,,NCC(O)CO,Cn1c(C=O)nc2ccc(Cl)cc21,Cn1c(CNCC(O)CO)nc2ccc(Cl)cc21,Reductive_amination,,
C10060,1,,,,CC(O)C(N)=O,Cn1c(C=O)nc2ccc(Cl)cc21,CC(O)C(=O)NCc1nc2ccc(Cl)cc2n1C,Reductive_amination,,
C10061,1,,,,Cn1c(C=O)nc2ccc(Cl)cc21,NCC1CCO1,Cn1c(CNCC2CCO2)nc2ccc(Cl)cc21,Reductive_amination,,
C10062,1,,,,NCC(O)CCl,Cn1c(C=O)nc2ccc(Cl)cc21,Cn1c(CNCC(O)CCl)nc2ccc(Cl)cc21,Reductive_amination,,
C10063,1,,,,O=C1NCC1O,Cn1c(C=O)nc2ccc(Cl)cc21,Cn1c(CN2CC(O)C2=O)nc2ccc(Cl)cc21,Reductive_amination,,
C10064,1,,,,OC1CCNC1,Cn1c(C=O)nc2ccc(Cl)cc21,Cn1c(CN2CCC(O)C2)nc2ccc(Cl)cc21,Reductive_amination,,
C10065,1,,,,Cn1c(C=O)nc2ccc(Cl)cc21,COC1CNC1,COC1CN(Cc2nc3ccc(Cl)cc3n2C)C1,Reductive_amination,,
C10070,1,,,,Cn1c(C=O)nc2ccc(Cl)cc21,NCC1(O)CC1,Cn1c(CNCC2(O)CC2)nc2ccc(Cl)cc21,Reductive_amination,,
C10071,1,,,,OC1CNOC1,Cn1c(C=O)nc2ccc(Cl)cc21,Cn1c(CN2CC(O)CO2)nc2ccc(Cl)cc21,Reductive_amination,,
C10080,1,,,,Cn1c(C=O)nc2cc(Cl)ccc21,NCC1(O)CC1,Cn1c(CNCC2(O)CC2)nc2cc(Cl)ccc21,Reductive_amination,,
C10084,1,,,,OC1CCNC1,Cn1c(C=O)nc2c(Br)cccc21,Cn1c(CN2CCC(O)C2)nc2c(Br)cccc21,Reductive_amination,,
C10086,1,,,,Cn1c(C=O)nc2c(Br)cccc21,NCC1CCO1,Cn1c(CNCC2CCO2)nc2c(Br)cccc21,Reductive_amination,,
C10088,1,,,,Cn1c(C=O)nc2c(Br)cccc21,COC1CNC1,COC1CN(Cc2nc3c(Br)cccc3n2C)C1,Reductive_amination,,
C10089,1,,,,Cn1c(C=O)nc2c(Br)cccc21,C=CC(O)CN,C=CC(O)CNCc1nc2c(Br)cccc2n1C,Reductive_amination,,
C10095,1,,,,NCC(O)CCl,Cn1c(C=O)nc2c(Br)cccc21,Cn1c(CNCC(O)CCl)nc2c(Br)cccc21,Reductive_amination,,
C10097,1,,,,O=C1NCC1O,Cn1c(C=O)nc2c(Br)cccc21,Cn1c(CN2CC(O)C2=O)nc2c(Br)cccc21,Reductive_amination,,
C10100,1,,,,OC1CNOC1,Cn1c(C=O)nc2c(Br)cccc21,Cn1c(CN2CC(O)CO2)nc2c(Br)cccc21,Reductive_amination,,
C10101,1,,,,Cn1c(C=O)nc2c(Br)cccc21,NCC1(O)CC1,Cn1c(CNCC2(O)CC2)nc2c(Br)cccc21,Reductive_amination,,
C10115,1,,,,NCC(O)CF,Cn1c(C=O)nc2c(Br)cccc21,Cn1c(CNCC(O)CF)nc2c(Br)cccc21,Reductive_amination,,
C10128,1,,,,OC1CNOC1,Cn1c(C=O)nc2cc(Cl)ccc21,Cn1c(CN2CC(O)CO2)nc2cc(Cl)ccc21,Reductive_amination,,
C10129,1,,,,Cn1c(C=O)nc2c(Br)cccc21,COC(C)CN,COC(C)CNCc1nc2c(Br)cccc2n1C,Reductive_amination,,
C10138,1,,,,Cn1c(C=O)nc2cc(Cl)ccc21,NCC1CCO1,Cn1c(CNCC2CCO2)nc2cc(Cl)ccc21,Reductive_amination,,
C10143,1,,,,Cn1c(C=O)nc2cc(Cl)ccc21,COC1CNC1,COC1CN(Cc2nc3cc(Cl)ccc3n2C)C1,Reductive_amination,,
C10145,1,,,,OC1CCNC1,Cn1c(C=O)nc2cc(Cl)ccc21,Cn1c(CN2CCC(O)C2)nc2cc(Cl)ccc21,Reductive_amination,,
C10152,1,,,,NCC(O)CO,Cn1c(C=O)nc2c(Br)cccc21,Cn1c(CNCC(O)CO)nc2c(Br)cccc21,Reductive_amination,,
C10153,1,,,,CCC(O)CN,Cn1c(C=O)nc2c(Br)cccc21,CCC(O)CNCc1nc2c(Br)cccc2n1C,Reductive_amination,,
C10154,1,,,,CC(N)C(C)O,Cn1c(C=O)nc2c(Br)cccc21,CC(O)C(C)NCc1nc2c(Br)cccc2n1C,Reductive_amination,,
C10155,1,,,,CC(O)C(N)=S,Cn1c(C=O)nc2c(Br)cccc21,CC(O)C(=S)NCc1nc2c(Br)cccc2n1C,Reductive_amination,,
C10156,1,,,,CC(O)C(N)=O,Cn1c(C=O)nc2c(Br)cccc21,CC(O)C(=O)NCc1nc2c(Br)cccc2n1C,Reductive_amination,,
C10157,1,,,,CC(C)(O)CN,Cn1c(C=O)nc2c(Br)cccc21,Cn1c(CNCC(C)(C)O)nc2c(Br)cccc21,Reductive_amination,,
C10160,1,,,,Cn1c(C=O)nc2c(Br)cccc21,C#CC(O)CN,C#CC(O)CNCc1nc2c(Br)cccc2n1C,Reductive_amination,,
C10173,1,,,,CCn1c(C=O)nc2ccccc21,NCC1CCO1,CCn1c(CNCC2CCO2)nc2ccccc21,Reductive_amination,,
C10302,1,,,,OC1CCNC1,CCn1c(C=O)nc2ccccc21,CCn1c(CN2CCC(O)C2)nc2ccccc21,Reductive_amination,,
C10344,1,,,,O=C1NCC1O,CCn1c(C=O)nc2ccccc21,CCn1c(CN2CC(O)C2=O)nc2ccccc21,Reductive_amination,,
C10347,1,,,,OC1CNOC1,CCn1c(C=O)nc2ccccc21,CCn1c(CN2CC(O)CO2)nc2ccccc21,Reductive_amination,,
C10348,1,,,,CCn1c(C=O)nc2ccccc21,NCC1(O)CC1,CCn1c(CNCC2(O)CC2)nc2ccccc21,Reductive_amination,,
C10352,1,,,,NCC(O)CCl,CCn1c(C=O)nc2ccccc21,CCn1c(CNCC(O)CCl)nc2ccccc21,Reductive_amination,,
C10359,1,,,,NCC(O)CO,CCn1c(C=O)nc2ccccc21,CCn1c(CNCC(O)CO)nc2ccccc21,Reductive_amination,,
C10360,1,,,,CCC(O)CN,CCn1c(C=O)nc2ccccc21,CCC(O)CNCc1nc2ccccc2n1CC,Reductive_amination,,
C10361,1,,,,CC(N)C(C)O,CCn1c(C=O)nc2ccccc21,CCn1c(CNC(C)C(C)O)nc2ccccc21,Reductive_amination,,
C10362,1,,,,CC(O)C(N)=S,CCn1c(C=O)nc2ccccc21,CCn1c(CNC(=S)C(C)O)nc2ccccc21,Reductive_amination,,
C10364,1,,,,CC(O)C(N)=O,CCn1c(C=O)nc2ccccc21,CCn1c(CNC(=O)C(C)O)nc2ccccc21,Reductive_amination,,
C10365,1,,,,CC(C)(O)CN,CCn1c(C=O)nc2ccccc21,CCn1c(CNCC(C)(C)O)nc2ccccc21,Reductive_amination,,
C10368,1,,,,CCn1c(C=O)nc2ccccc21,C#CC(O)CN,C#CC(O)CNCc1nc2ccccc2n1CC,Reductive_amination,,
C10369,1,,,,CCn1c(C=O)nc2ccccc21,COC(C)CN,CCn1c(CNCC(C)OC)nc2ccccc21,Reductive_amination,,
C10370,1,,,,NCC(O)CF,CCn1c(C=O)nc2ccccc21,CCn1c(CNCC(O)CF)nc2ccccc21,Reductive_amination,,
C10371,1,,,,CCn1c(C=O)nc2ccccc21,C=CC(O)CN,C=CC(O)CNCc1nc2ccccc2n1CC,Reductive_amination,,
C10612,1,,,,NCC(O)CO,Cn1c(C=O)nc2cc(Br)ccc21,Cn1c(CNCC(O)CO)nc2cc(Br)ccc21,Reductive_amination,,
C10613,1,,,,CCC(O)CN,Cn1c(C=O)nc2cc(Br)ccc21,CCC(O)CNCc1nc2cc(Br)ccc2n1C,Reductive_amination,,
C10629,1,,,,CC(O)CN,CCCn1c(C=O)nc2ccccc21,CCCn1c(CNCC(C)O)nc2ccccc21,Reductive_amination,,
C10653,1,,,,NC1CC1O,CCCn1c(C=O)nc2ccccc21,CCCn1c(CNC2CC2O)nc2ccccc21,Reductive_amination,,
C10666,1,,,,Cn1c(C=O)nc2cc(Br)ccc21,NCC1(O)CC1,Cn1c(CNCC2(O)CC2)nc2cc(Br)ccc21,Reductive_amination,,
C10670,1,,,,Cn1c(C=O)nc2cc(Br)ccc21,COC1CNC1,COC1CN(Cc2nc3cc(Br)ccc3n2C)C1,Reductive_amination,,
C10671,1,,,,OC1CCNC1,Cn1c(C=O)nc2cc(Br)ccc21,Cn1c(CN2CCC(O)C2)nc2cc(Br)ccc21,Reductive_amination,,
C10672,1,,,,OC1CNOC1,Cn1c(C=O)nc2cc(Br)ccc21,Cn1c(CN2CC(O)CO2)nc2cc(Br)ccc21,Reductive_amination,,
C10675,1,,,,O=C1NCC1O,Cn1c(C=O)nc2cc(Br)ccc21,Cn1c(CN2CC(O)C2=O)nc2cc(Br)ccc21,Reductive_amination,,
C10676,1,,,,CC(N)C(C)O,Cn1c(C=O)nc2cc(Br)ccc21,CC(O)C(C)NCc1nc2cc(Br)ccc2n1C,Reductive_amination,,
C10677,1,,,,CC(O)C(N)=S,Cn1c(C=O)nc2cc(Br)ccc21,CC(O)C(=S)NCc1nc2cc(Br)ccc2n1C,Reductive_amination,,
C10678,1,,,,CC(O)C(N)=O,Cn1c(C=O)nc2cc(Br)ccc21,CC(O)C(=O)NCc1nc2cc(Br)ccc2n1C,Reductive_amination,,
C10679,1,,,,CC(C)(O)CN,Cn1c(C=O)nc2cc(Br)ccc21,Cn1c(CNCC(C)(C)O)nc2cc(Br)ccc21,Reductive_amination,,
